gene ID	gene name	PFAM domain	total UMIs	% UMIs	median fc	tf
Ocupat_v02_G017580	Apcs/Crp/Mptx1/Mptx2/Nptx1/Nptx2/Nptxr/Ptx3/Ptx4	Pentaxin	33	33.33	2.28	no
Ocupat_v02_G036396			223	21.22	2.28	no
Ocupat_v02_G002325			97	2.08	2.26	no
Ocupat_v02_G021578	Gldn/Myoc/Olfml2a/Olfml2b	OLF	930	51.47	2.22	no
Ocupat_v02_G013583	Pea15a		34	10.09	2.21	no
Ocupat_v02_G033919			34	7.42	2.21	no
Ocupat_v02_G040028	Galm	Aldose_epim	165	3.28	2.21	no
Ocupat_v02_G039723	zf-met:NA	zf-C2H2/zf-C2H2/zf-C2H2/zf-C2H2	29	3.76	2.21	yes
Ocupat_v02_G031190		7tm_1/Lectin_C/GAIN/GPS/7tm_2	26	13.9	2.2	no
Ocupat_v02_G007813	Psat1	Aminotran_5	152	2.27	2.18	no
Ocupat_v02_G021410			62	3.81	2.18	no
Ocupat_v02_G007958		MAM/Trypsin	1173	94.83	2.15	no
Ocupat_v02_G017414	RFX:like:Rfx6	RFX_DNA_binding	24	11.27	2.14	yes
Ocupat_v02_G032282		ELO	44	1.35	2.14	no
Ocupat_v02_G035898	Angpt1/Angpt2/Angpt4/Angptl1/Angptl2/Angptl3/Angptl4/Angptl6/Angptl7/Fcna/Fcnb/Fga/Fgb/Fgg/Fgl1/Fgl2/Fibcd1/Igsf23/Mfap4/Tnc/Tnn/Tnr/Tnxb	Fibrinogen_C	200	78.43	2.14	no
Ocupat_v02_G011011		fn3/fn3/Thioredoxin_4	36	16.74	2.13	no
Ocupat_v02_G035985	Lcat/Pla2g15	LCAT/LCAT/LCAT/LCAT/LCAT/LCAT	85	12.23	2.11	no
Ocupat_v02_G011460			28	82.35	2.09	no
Ocupat_v02_G008916	Clps		137	29.46	2.07	no
Ocupat_v02_G021577	Gldn/Myoc/Olfml2a/Olfml2b	OLF	532	28.79	2.07	no
Ocupat_v02_G029499		Epimerase	30	1.87	2.07	no
Ocupat_v02_G041583		G_glu_transpept	35	28.23	2.07	no
Ocupat_v02_G038342	Acta1/Acta2/Actb/Actbl2/Actc1/Actg1/Actg2	Actin	2514	3.11	2.05	no
Ocupat_v02_G026624	Pdia4	Thioredoxin/Thioredoxin/Thioredoxin_6/Thioredoxin	69	3.27	2.03	no
Ocupat_v02_G029588			22	6.2	2.03	no
